id,value
id_204,64.143609624463
id_205,38.66734700778224
id_206,12.034954658200762
id_207,10.69035691445592
id_208,66.52950739656319
id_209,12.051877274331012
id_210,32.49583783533927
id_211,77.82795500615535
id_212,18.483373106640933
id_213,114.67023964211272
id_214,41.37492216366114
id_215,81.2814261969997
id_216,90.19215907922434
id_217,74.49455021959675
id_218,27.758783496155896
id_219,20.584771821771323
id_220,31.574194804552967
id_221,67.36287423131965
id_222,27.472838391967052
id_223,34.752186774261524
id_224,40.5501730160764
id_225,6.21116158487024
id_226,2.714468011929224
id_227,83.35598574850192
id_228,31.871003141211308
id_229,0
id_230,46.1004365529602
id_231,18.529113605853897
id_232,21.320953853486866
id_233,4.38255161976171
id_234,14.996048634540731
id_235,27.99387297403736
id_236,10.592075604902925
id_237,1.4243997596556532
id_238,23.617585497612847
id_239,9.93708720646502
